age,Facebook,Instagram,TikTok,Twitter,YouTube
18,0.186,0.257,0.167,0.154,0.237
48,0.219,0.27,0.147,0.165,0.2
24,0.266,0.231,0.172,0.128,0.203
41,0.253,0.22,0.097,0.209,0.222
23,0.248,0.279,0.115,0.182,0.177
23,0.248,0.279,0.115,0.182,0.177
39,0.217,0.288,0.134,0.158,0.203
38,0.241,0.301,0.171,0.107,0.179
67,0.269,0.249,0.147,0.18,0.155
43,0.192,0.21,0.178,0.214,0.206
57,0.229,0.271,0.145,0.141,0.213
46,0.288,0.212,0.105,0.192,0.202
43,0.192,0.21,0.178,0.214,0.206
40,0.2,0.323,0.147,0.17,0.161
56,0.248,0.289,0.162,0.156,0.145
32,0.24,0.28,0.187,0.124,0.169
22,0.24,0.265,0.145,0.162,0.188
65,0.223,0.273,0.148,0.198,0.157
61,0.212,0.258,0.14,0.205,0.184
70,0.227,0.261,0.165,0.159,0.189
56,0.248,0.289,0.162,0.156,0.145
47,0.226,0.222,0.14,0.208,0.204
30,0.227,0.233,0.162,0.186,0.191
20,0.195,0.249,0.152,0.174,0.23
19,0.307,0.228,0.135,0.157,0.173
22,0.24,0.265,0.145,0.162,0.188
64,0.256,0.249,0.172,0.111,0.211
23,0.248,0.279,0.115,0.182,0.177
24,0.266,0.231,0.172,0.128,0.203
40,0.2,0.323,0.147,0.17,0.161
62,0.224,0.253,0.145,0.248,0.13
62,0.224,0.253,0.145,0.248,0.13
54,0.235,0.254,0.143,0.188,0.18
30,0.227,0.233,0.162,0.186,0.191
52,0.191,0.247,0.171,0.234,0.157
54,0.235,0.254,0.143,0.188,0.18
22,0.24,0.265,0.145,0.162,0.188
44,0.209,0.22,0.172,0.23,0.168
45,0.274,0.205,0.164,0.152,0.205
30,0.227,0.233,0.162,0.186,0.191
37,0.201,0.307,0.156,0.108,0.228
34,0.213,0.267,0.111,0.195,0.215
60,0.243,0.243,0.151,0.161,0.202
43,0.192,0.21,0.178,0.214,0.206
44,0.209,0.22,0.172,0.23,0.168
25,0.195,0.252,0.162,0.182,0.21
66,0.269,0.209,0.15,0.203,0.169
61,0.212,0.258,0.14,0.205,0.184
57,0.229,0.271,0.145,0.141,0.213
54,0.235,0.254,0.143,0.188,0.18
51,0.225,0.281,0.164,0.182,0.147
60,0.243,0.243,0.151,0.161,0.202
20,0.195,0.249,0.152,0.174,0.23
40,0.2,0.323,0.147,0.17,0.161
45,0.274,0.205,0.164,0.152,0.205
37,0.201,0.307,0.156,0.108,0.228
33,0.25,0.171,0.248,0.162,0.168
36,0.239,0.257,0.185,0.136,0.183
65,0.223,0.273,0.148,0.198,0.157
47,0.226,0.222,0.14,0.208,0.204
35,0.212,0.296,0.126,0.169,0.198
52,0.191,0.247,0.171,0.234,0.157
50,0.284,0.24,0.123,0.131,0.223
41,0.253,0.22,0.097,0.209,0.222
68,0.22,0.273,0.111,0.22,0.176
45,0.274,0.205,0.164,0.152,0.205
50,0.284,0.24,0.123,0.131,0.223
28,0.142,0.276,0.171,0.188,0.223
28,0.142,0.276,0.171,0.188,0.223
41,0.253,0.22,0.097,0.209,0.222
48,0.219,0.27,0.147,0.165,0.2
28,0.142,0.276,0.171,0.188,0.223
30,0.227,0.233,0.162,0.186,0.191
43,0.192,0.21,0.178,0.214,0.206
33,0.25,0.171,0.248,0.162,0.168
61,0.212,0.258,0.14,0.205,0.184
59,0.155,0.342,0.188,0.135,0.18
34,0.213,0.267,0.111,0.195,0.215
38,0.241,0.301,0.171,0.107,0.179
35,0.212,0.296,0.126,0.169,0.198
36,0.239,0.257,0.185,0.136,0.183
30,0.227,0.233,0.162,0.186,0.191
47,0.226,0.222,0.14,0.208,0.204
69,0.254,0.204,0.178,0.206,0.159
38,0.241,0.301,0.171,0.107,0.179
40,0.2,0.323,0.147,0.17,0.161
19,0.307,0.228,0.135,0.157,0.173
38,0.241,0.301,0.171,0.107,0.179
22,0.24,0.265,0.145,0.162,0.188
55,0.252,0.239,0.143,0.152,0.213
18,0.186,0.257,0.167,0.154,0.237
65,0.223,0.273,0.148,0.198,0.157
38,0.241,0.301,0.171,0.107,0.179
66,0.269,0.209,0.15,0.203,0.169
54,0.235,0.254,0.143,0.188,0.18
30,0.227,0.233,0.162,0.186,0.191
30,0.227,0.233,0.162,0.186,0.191
46,0.288,0.212,0.105,0.192,0.202
29,0.191,0.248,0.164,0.188,0.209
37,0.201,0.307,0.156,0.108,0.228
63,0.223,0.253,0.139,0.206,0.178
64,0.256,0.249,0.172,0.111,0.211
63,0.223,0.253,0.139,0.206,0.178
24,0.266,0.231,0.172,0.128,0.203
22,0.24,0.265,0.145,0.162,0.188
36,0.239,0.257,0.185,0.136,0.183
70,0.227,0.261,0.165,0.159,0.189
68,0.22,0.273,0.111,0.22,0.176
25,0.195,0.252,0.162,0.182,0.21
33,0.25,0.171,0.248,0.162,0.168
62,0.224,0.253,0.145,0.248,0.13
45,0.274,0.205,0.164,0.152,0.205
22,0.24,0.265,0.145,0.162,0.188
45,0.274,0.205,0.164,0.152,0.205
43,0.192,0.21,0.178,0.214,0.206
22,0.24,0.265,0.145,0.162,0.188
35,0.212,0.296,0.126,0.169,0.198
38,0.241,0.301,0.171,0.107,0.179
30,0.227,0.233,0.162,0.186,0.191
26,0.282,0.255,0.103,0.162,0.198
39,0.217,0.288,0.134,0.158,0.203
69,0.254,0.204,0.178,0.206,0.159
47,0.226,0.222,0.14,0.208,0.204
65,0.223,0.273,0.148,0.198,0.157
33,0.25,0.171,0.248,0.162,0.168
38,0.241,0.301,0.171,0.107,0.179
47,0.226,0.222,0.14,0.208,0.204
27,0.239,0.235,0.163,0.177,0.187
26,0.282,0.255,0.103,0.162,0.198
42,0.213,0.234,0.15,0.184,0.218
34,0.213,0.267,0.111,0.195,0.215
22,0.24,0.265,0.145,0.162,0.188
70,0.227,0.261,0.165,0.159,0.189
69,0.254,0.204,0.178,0.206,0.159
48,0.219,0.27,0.147,0.165,0.2
49,0.249,0.233,0.18,0.16,0.179
31,0.219,0.185,0.163,0.185,0.248
69,0.254,0.204,0.178,0.206,0.159
25,0.195,0.252,0.162,0.182,0.21
35,0.212,0.296,0.126,0.169,0.198
35,0.212,0.296,0.126,0.169,0.198
32,0.24,0.28,0.187,0.124,0.169
29,0.191,0.248,0.164,0.188,0.209
55,0.252,0.239,0.143,0.152,0.213
46,0.288,0.212,0.105,0.192,0.202
42,0.213,0.234,0.15,0.184,0.218
68,0.22,0.273,0.111,0.22,0.176
54,0.235,0.254,0.143,0.188,0.18
68,0.22,0.273,0.111,0.22,0.176
37,0.201,0.307,0.156,0.108,0.228
23,0.248,0.279,0.115,0.182,0.177
18,0.186,0.257,0.167,0.154,0.237
19,0.307,0.228,0.135,0.157,0.173
22,0.24,0.265,0.145,0.162,0.188
34,0.213,0.267,0.111,0.195,0.215
52,0.191,0.247,0.171,0.234,0.157
55,0.252,0.239,0.143,0.152,0.213
69,0.254,0.204,0.178,0.206,0.159
36,0.239,0.257,0.185,0.136,0.183
41,0.253,0.22,0.097,0.209,0.222
26,0.282,0.255,0.103,0.162,0.198
22,0.24,0.265,0.145,0.162,0.188
38,0.241,0.301,0.171,0.107,0.179
62,0.224,0.253,0.145,0.248,0.13
53,0.292,0.254,0.137,0.195,0.123
31,0.219,0.185,0.163,0.185,0.248
61,0.212,0.258,0.14,0.205,0.184
61,0.212,0.258,0.14,0.205,0.184
29,0.191,0.248,0.164,0.188,0.209
56,0.248,0.289,0.162,0.156,0.145
27,0.239,0.235,0.163,0.177,0.187
52,0.191,0.247,0.171,0.234,0.157
65,0.223,0.273,0.148,0.198,0.157
50,0.284,0.24,0.123,0.131,0.223
23,0.248,0.279,0.115,0.182,0.177
66,0.269,0.209,0.15,0.203,0.169
60,0.243,0.243,0.151,0.161,0.202
46,0.288,0.212,0.105,0.192,0.202
58,0.171,0.322,0.194,0.144,0.169
56,0.248,0.289,0.162,0.156,0.145
51,0.225,0.281,0.164,0.182,0.147
46,0.288,0.212,0.105,0.192,0.202
43,0.192,0.21,0.178,0.214,0.206
19,0.307,0.228,0.135,0.157,0.173
21,0.228,0.193,0.178,0.181,0.22
56,0.248,0.289,0.162,0.156,0.145
52,0.191,0.247,0.171,0.234,0.157
64,0.256,0.249,0.172,0.111,0.211
68,0.22,0.273,0.111,0.22,0.176
18,0.186,0.257,0.167,0.154,0.237
46,0.288,0.212,0.105,0.192,0.202
28,0.142,0.276,0.171,0.188,0.223
53,0.292,0.254,0.137,0.195,0.123
39,0.217,0.288,0.134,0.158,0.203
58,0.171,0.322,0.194,0.144,0.169
50,0.284,0.24,0.123,0.131,0.223
20,0.195,0.249,0.152,0.174,0.23
48,0.219,0.27,0.147,0.165,0.2
64,0.256,0.249,0.172,0.111,0.211
63,0.223,0.253,0.139,0.206,0.178
37,0.201,0.307,0.156,0.108,0.228
18,0.186,0.257,0.167,0.154,0.237
42,0.213,0.234,0.15,0.184,0.218
53,0.292,0.254,0.137,0.195,0.123
20,0.195,0.249,0.152,0.174,0.23
18,0.186,0.257,0.167,0.154,0.237
46,0.288,0.212,0.105,0.192,0.202
21,0.228,0.193,0.178,0.181,0.22
40,0.2,0.323,0.147,0.17,0.161
65,0.223,0.273,0.148,0.198,0.157
43,0.192,0.21,0.178,0.214,0.206
56,0.248,0.289,0.162,0.156,0.145
24,0.266,0.231,0.172,0.128,0.203
28,0.142,0.276,0.171,0.188,0.223
63,0.223,0.253,0.139,0.206,0.178
62,0.224,0.253,0.145,0.248,0.13
42,0.213,0.234,0.15,0.184,0.218
28,0.142,0.276,0.171,0.188,0.223
29,0.191,0.248,0.164,0.188,0.209
19,0.307,0.228,0.135,0.157,0.173
45,0.274,0.205,0.164,0.152,0.205
57,0.229,0.271,0.145,0.141,0.213
24,0.266,0.231,0.172,0.128,0.203
56,0.248,0.289,0.162,0.156,0.145
37,0.201,0.307,0.156,0.108,0.228
63,0.223,0.253,0.139,0.206,0.178
55,0.252,0.239,0.143,0.152,0.213
32,0.24,0.28,0.187,0.124,0.169
26,0.282,0.255,0.103,0.162,0.198
52,0.191,0.247,0.171,0.234,0.157
31,0.219,0.185,0.163,0.185,0.248
41,0.253,0.22,0.097,0.209,0.222
38,0.241,0.301,0.171,0.107,0.179
25,0.195,0.252,0.162,0.182,0.21
25,0.195,0.252,0.162,0.182,0.21
55,0.252,0.239,0.143,0.152,0.213
35,0.212,0.296,0.126,0.169,0.198
39,0.217,0.288,0.134,0.158,0.203
57,0.229,0.271,0.145,0.141,0.213
64,0.256,0.249,0.172,0.111,0.211
67,0.269,0.249,0.147,0.18,0.155
70,0.227,0.261,0.165,0.159,0.189
43,0.192,0.21,0.178,0.214,0.206
37,0.201,0.307,0.156,0.108,0.228
54,0.235,0.254,0.143,0.188,0.18
38,0.241,0.301,0.171,0.107,0.179
55,0.252,0.239,0.143,0.152,0.213
58,0.171,0.322,0.194,0.144,0.169
51,0.225,0.281,0.164,0.182,0.147
41,0.253,0.22,0.097,0.209,0.222
70,0.227,0.261,0.165,0.159,0.189
60,0.243,0.243,0.151,0.161,0.202
27,0.239,0.235,0.163,0.177,0.187
29,0.191,0.248,0.164,0.188,0.209
64,0.256,0.249,0.172,0.111,0.211
37,0.201,0.307,0.156,0.108,0.228
34,0.213,0.267,0.111,0.195,0.215
30,0.227,0.233,0.162,0.186,0.191
55,0.252,0.239,0.143,0.152,0.213
24,0.266,0.231,0.172,0.128,0.203
21,0.228,0.193,0.178,0.181,0.22
63,0.223,0.253,0.139,0.206,0.178
35,0.212,0.296,0.126,0.169,0.198
70,0.227,0.261,0.165,0.159,0.189
28,0.142,0.276,0.171,0.188,0.223
46,0.288,0.212,0.105,0.192,0.202
24,0.266,0.231,0.172,0.128,0.203
63,0.223,0.253,0.139,0.206,0.178
70,0.227,0.261,0.165,0.159,0.189
30,0.227,0.233,0.162,0.186,0.191
61,0.212,0.258,0.14,0.205,0.184
35,0.212,0.296,0.126,0.169,0.198
46,0.288,0.212,0.105,0.192,0.202
60,0.243,0.243,0.151,0.161,0.202
50,0.284,0.24,0.123,0.131,0.223
37,0.201,0.307,0.156,0.108,0.228
59,0.155,0.342,0.188,0.135,0.18
40,0.2,0.323,0.147,0.17,0.161
34,0.213,0.267,0.111,0.195,0.215
67,0.269,0.249,0.147,0.18,0.155
62,0.224,0.253,0.145,0.248,0.13
23,0.248,0.279,0.115,0.182,0.177
61,0.212,0.258,0.14,0.205,0.184
28,0.142,0.276,0.171,0.188,0.223
61,0.212,0.258,0.14,0.205,0.184
63,0.223,0.253,0.139,0.206,0.178
61,0.212,0.258,0.14,0.205,0.184
52,0.191,0.247,0.171,0.234,0.157
28,0.142,0.276,0.171,0.188,0.223
68,0.22,0.273,0.111,0.22,0.176
61,0.212,0.258,0.14,0.205,0.184
54,0.235,0.254,0.143,0.188,0.18
34,0.213,0.267,0.111,0.195,0.215
47,0.226,0.222,0.14,0.208,0.204
60,0.243,0.243,0.151,0.161,0.202
66,0.269,0.209,0.15,0.203,0.169
34,0.213,0.267,0.111,0.195,0.215
62,0.224,0.253,0.145,0.248,0.13
25,0.195,0.252,0.162,0.182,0.21
57,0.229,0.271,0.145,0.141,0.213
65,0.223,0.273,0.148,0.198,0.157
48,0.219,0.27,0.147,0.165,0.2
18,0.186,0.257,0.167,0.154,0.237
70,0.227,0.261,0.165,0.159,0.189
54,0.235,0.254,0.143,0.188,0.18
65,0.223,0.273,0.148,0.198,0.157
53,0.292,0.254,0.137,0.195,0.123
53,0.292,0.254,0.137,0.195,0.123
23,0.248,0.279,0.115,0.182,0.177
34,0.213,0.267,0.111,0.195,0.215
66,0.269,0.209,0.15,0.203,0.169
29,0.191,0.248,0.164,0.188,0.209
67,0.269,0.249,0.147,0.18,0.155
43,0.192,0.21,0.178,0.214,0.206
20,0.195,0.249,0.152,0.174,0.23
46,0.288,0.212,0.105,0.192,0.202
69,0.254,0.204,0.178,0.206,0.159
18,0.186,0.257,0.167,0.154,0.237
58,0.171,0.322,0.194,0.144,0.169
46,0.288,0.212,0.105,0.192,0.202
24,0.266,0.231,0.172,0.128,0.203
22,0.24,0.265,0.145,0.162,0.188
28,0.142,0.276,0.171,0.188,0.223
70,0.227,0.261,0.165,0.159,0.189
54,0.235,0.254,0.143,0.188,0.18
70,0.227,0.261,0.165,0.159,0.189
52,0.191,0.247,0.171,0.234,0.157
53,0.292,0.254,0.137,0.195,0.123
44,0.209,0.22,0.172,0.23,0.168
63,0.223,0.253,0.139,0.206,0.178
46,0.288,0.212,0.105,0.192,0.202
70,0.227,0.261,0.165,0.159,0.189
52,0.191,0.247,0.171,0.234,0.157
63,0.223,0.253,0.139,0.206,0.178
19,0.307,0.228,0.135,0.157,0.173
59,0.155,0.342,0.188,0.135,0.18
23,0.248,0.279,0.115,0.182,0.177
27,0.239,0.235,0.163,0.177,0.187
24,0.266,0.231,0.172,0.128,0.203
31,0.219,0.185,0.163,0.185,0.248
43,0.192,0.21,0.178,0.214,0.206
45,0.274,0.205,0.164,0.152,0.205
25,0.195,0.252,0.162,0.182,0.21
64,0.256,0.249,0.172,0.111,0.211
47,0.226,0.222,0.14,0.208,0.204
59,0.155,0.342,0.188,0.135,0.18
52,0.191,0.247,0.171,0.234,0.157
67,0.269,0.249,0.147,0.18,0.155
36,0.239,0.257,0.185,0.136,0.183
70,0.227,0.261,0.165,0.159,0.189
47,0.226,0.222,0.14,0.208,0.204
31,0.219,0.185,0.163,0.185,0.248
62,0.224,0.253,0.145,0.248,0.13
70,0.227,0.261,0.165,0.159,0.189
51,0.225,0.281,0.164,0.182,0.147
66,0.269,0.209,0.15,0.203,0.169
39,0.217,0.288,0.134,0.158,0.203
68,0.22,0.273,0.111,0.22,0.176
54,0.235,0.254,0.143,0.188,0.18
44,0.209,0.22,0.172,0.23,0.168
70,0.227,0.261,0.165,0.159,0.189
22,0.24,0.265,0.145,0.162,0.188
58,0.171,0.322,0.194,0.144,0.169
68,0.22,0.273,0.111,0.22,0.176
57,0.229,0.271,0.145,0.141,0.213
42,0.213,0.234,0.15,0.184,0.218
52,0.191,0.247,0.171,0.234,0.157
26,0.282,0.255,0.103,0.162,0.198
44,0.209,0.22,0.172,0.23,0.168
27,0.239,0.235,0.163,0.177,0.187
69,0.254,0.204,0.178,0.206,0.159
23,0.248,0.279,0.115,0.182,0.177
62,0.224,0.253,0.145,0.248,0.13
30,0.227,0.233,0.162,0.186,0.191
67,0.269,0.249,0.147,0.18,0.155
68,0.22,0.273,0.111,0.22,0.176
20,0.195,0.249,0.152,0.174,0.23
40,0.2,0.323,0.147,0.17,0.161
46,0.288,0.212,0.105,0.192,0.202
37,0.201,0.307,0.156,0.108,0.228
48,0.219,0.27,0.147,0.165,0.2
53,0.292,0.254,0.137,0.195,0.123
66,0.269,0.209,0.15,0.203,0.169
41,0.253,0.22,0.097,0.209,0.222
39,0.217,0.288,0.134,0.158,0.203
60,0.243,0.243,0.151,0.161,0.202
67,0.269,0.249,0.147,0.18,0.155
19,0.307,0.228,0.135,0.157,0.173
44,0.209,0.22,0.172,0.23,0.168
50,0.284,0.24,0.123,0.131,0.223
36,0.239,0.257,0.185,0.136,0.183
55,0.252,0.239,0.143,0.152,0.213
63,0.223,0.253,0.139,0.206,0.178
36,0.239,0.257,0.185,0.136,0.183
20,0.195,0.249,0.152,0.174,0.23
57,0.229,0.271,0.145,0.141,0.213
48,0.219,0.27,0.147,0.165,0.2
43,0.192,0.21,0.178,0.214,0.206
58,0.171,0.322,0.194,0.144,0.169
53,0.292,0.254,0.137,0.195,0.123
49,0.249,0.233,0.18,0.16,0.179
28,0.142,0.276,0.171,0.188,0.223
59,0.155,0.342,0.188,0.135,0.18
29,0.191,0.248,0.164,0.188,0.209
34,0.213,0.267,0.111,0.195,0.215
50,0.284,0.24,0.123,0.131,0.223
29,0.191,0.248,0.164,0.188,0.209
27,0.239,0.235,0.163,0.177,0.187
54,0.235,0.254,0.143,0.188,0.18
46,0.288,0.212,0.105,0.192,0.202
31,0.219,0.185,0.163,0.185,0.248
38,0.241,0.301,0.171,0.107,0.179
53,0.292,0.254,0.137,0.195,0.123
36,0.239,0.257,0.185,0.136,0.183
55,0.252,0.239,0.143,0.152,0.213
24,0.266,0.231,0.172,0.128,0.203
48,0.219,0.27,0.147,0.165,0.2
56,0.248,0.289,0.162,0.156,0.145
27,0.239,0.235,0.163,0.177,0.187
68,0.22,0.273,0.111,0.22,0.176
28,0.142,0.276,0.171,0.188,0.223
68,0.22,0.273,0.111,0.22,0.176
66,0.269,0.209,0.15,0.203,0.169
50,0.284,0.24,0.123,0.131,0.223
55,0.252,0.239,0.143,0.152,0.213
66,0.269,0.209,0.15,0.203,0.169
49,0.249,0.233,0.18,0.16,0.179
66,0.269,0.209,0.15,0.203,0.169
24,0.266,0.231,0.172,0.128,0.203
57,0.229,0.271,0.145,0.141,0.213
39,0.217,0.288,0.134,0.158,0.203
20,0.195,0.249,0.152,0.174,0.23
46,0.288,0.212,0.105,0.192,0.202
42,0.213,0.234,0.15,0.184,0.218
33,0.25,0.171,0.248,0.162,0.168
51,0.225,0.281,0.164,0.182,0.147
52,0.191,0.247,0.171,0.234,0.157
41,0.253,0.22,0.097,0.209,0.222
37,0.201,0.307,0.156,0.108,0.228
49,0.249,0.233,0.18,0.16,0.179
38,0.241,0.301,0.171,0.107,0.179
49,0.249,0.233,0.18,0.16,0.179
38,0.241,0.301,0.171,0.107,0.179
70,0.227,0.261,0.165,0.159,0.189
66,0.269,0.209,0.15,0.203,0.169
30,0.227,0.233,0.162,0.186,0.191
61,0.212,0.258,0.14,0.205,0.184
56,0.248,0.289,0.162,0.156,0.145
35,0.212,0.296,0.126,0.169,0.198
34,0.213,0.267,0.111,0.195,0.215
40,0.2,0.323,0.147,0.17,0.161
49,0.249,0.233,0.18,0.16,0.179
51,0.225,0.281,0.164,0.182,0.147
60,0.243,0.243,0.151,0.161,0.202
41,0.253,0.22,0.097,0.209,0.222
25,0.195,0.252,0.162,0.182,0.21
24,0.266,0.231,0.172,0.128,0.203
18,0.186,0.257,0.167,0.154,0.237
65,0.223,0.273,0.148,0.198,0.157
43,0.192,0.21,0.178,0.214,0.206
47,0.226,0.222,0.14,0.208,0.204
67,0.269,0.249,0.147,0.18,0.155
40,0.2,0.323,0.147,0.17,0.161
31,0.219,0.185,0.163,0.185,0.248
38,0.241,0.301,0.171,0.107,0.179
27,0.239,0.235,0.163,0.177,0.187
61,0.212,0.258,0.14,0.205,0.184
49,0.249,0.233,0.18,0.16,0.179
68,0.22,0.273,0.111,0.22,0.176
44,0.209,0.22,0.172,0.23,0.168
58,0.171,0.322,0.194,0.144,0.169
40,0.2,0.323,0.147,0.17,0.161
69,0.254,0.204,0.178,0.206,0.159
30,0.227,0.233,0.162,0.186,0.191
33,0.25,0.171,0.248,0.162,0.168
23,0.248,0.279,0.115,0.182,0.177
46,0.288,0.212,0.105,0.192,0.202
70,0.227,0.261,0.165,0.159,0.189
63,0.223,0.253,0.139,0.206,0.178
64,0.256,0.249,0.172,0.111,0.211
45,0.274,0.205,0.164,0.152,0.205
28,0.142,0.276,0.171,0.188,0.223
52,0.191,0.247,0.171,0.234,0.157
30,0.227,0.233,0.162,0.186,0.191
46,0.288,0.212,0.105,0.192,0.202
66,0.269,0.209,0.15,0.203,0.169
47,0.226,0.222,0.14,0.208,0.204
42,0.213,0.234,0.15,0.184,0.218
37,0.201,0.307,0.156,0.108,0.228
21,0.228,0.193,0.178,0.181,0.22
66,0.269,0.209,0.15,0.203,0.169
41,0.253,0.22,0.097,0.209,0.222
64,0.256,0.249,0.172,0.111,0.211
64,0.256,0.249,0.172,0.111,0.211
36,0.239,0.257,0.185,0.136,0.183
37,0.201,0.307,0.156,0.108,0.228
54,0.235,0.254,0.143,0.188,0.18
24,0.266,0.231,0.172,0.128,0.203
44,0.209,0.22,0.172,0.23,0.168
55,0.252,0.239,0.143,0.152,0.213
42,0.213,0.234,0.15,0.184,0.218
26,0.282,0.255,0.103,0.162,0.198
67,0.269,0.249,0.147,0.18,0.155
59,0.155,0.342,0.188,0.135,0.18
66,0.269,0.209,0.15,0.203,0.169
48,0.219,0.27,0.147,0.165,0.2
60,0.243,0.243,0.151,0.161,0.202
33,0.25,0.171,0.248,0.162,0.168
63,0.223,0.253,0.139,0.206,0.178
67,0.269,0.249,0.147,0.18,0.155
60,0.243,0.243,0.151,0.161,0.202
66,0.269,0.209,0.15,0.203,0.169
25,0.195,0.252,0.162,0.182,0.21
38,0.241,0.301,0.171,0.107,0.179
36,0.239,0.257,0.185,0.136,0.183
49,0.249,0.233,0.18,0.16,0.179
65,0.223,0.273,0.148,0.198,0.157
64,0.256,0.249,0.172,0.111,0.211
69,0.254,0.204,0.178,0.206,0.159
23,0.248,0.279,0.115,0.182,0.177
40,0.2,0.323,0.147,0.17,0.161
54,0.235,0.254,0.143,0.188,0.18
27,0.239,0.235,0.163,0.177,0.187
53,0.292,0.254,0.137,0.195,0.123
26,0.282,0.255,0.103,0.162,0.198
49,0.249,0.233,0.18,0.16,0.179
47,0.226,0.222,0.14,0.208,0.204
22,0.24,0.265,0.145,0.162,0.188
24,0.266,0.231,0.172,0.128,0.203
42,0.213,0.234,0.15,0.184,0.218
62,0.224,0.253,0.145,0.248,0.13
48,0.219,0.27,0.147,0.165,0.2
45,0.274,0.205,0.164,0.152,0.205
19,0.307,0.228,0.135,0.157,0.173
48,0.219,0.27,0.147,0.165,0.2
47,0.226,0.222,0.14,0.208,0.204
27,0.239,0.235,0.163,0.177,0.187
30,0.227,0.233,0.162,0.186,0.191
62,0.224,0.253,0.145,0.248,0.13
48,0.219,0.27,0.147,0.165,0.2
23,0.248,0.279,0.115,0.182,0.177
41,0.253,0.22,0.097,0.209,0.222
36,0.239,0.257,0.185,0.136,0.183
32,0.24,0.28,0.187,0.124,0.169
46,0.288,0.212,0.105,0.192,0.202
46,0.288,0.212,0.105,0.192,0.202
50,0.284,0.24,0.123,0.131,0.223
23,0.248,0.279,0.115,0.182,0.177
42,0.213,0.234,0.15,0.184,0.218
51,0.225,0.281,0.164,0.182,0.147
56,0.248,0.289,0.162,0.156,0.145
66,0.269,0.209,0.15,0.203,0.169
52,0.191,0.247,0.171,0.234,0.157
69,0.254,0.204,0.178,0.206,0.159
64,0.256,0.249,0.172,0.111,0.211
69,0.254,0.204,0.178,0.206,0.159
18,0.186,0.257,0.167,0.154,0.237
54,0.235,0.254,0.143,0.188,0.18
45,0.274,0.205,0.164,0.152,0.205
69,0.254,0.204,0.178,0.206,0.159
41,0.253,0.22,0.097,0.209,0.222
67,0.269,0.249,0.147,0.18,0.155
55,0.252,0.239,0.143,0.152,0.213
64,0.256,0.249,0.172,0.111,0.211
24,0.266,0.231,0.172,0.128,0.203
69,0.254,0.204,0.178,0.206,0.159
30,0.227,0.233,0.162,0.186,0.191
68,0.22,0.273,0.111,0.22,0.176
39,0.217,0.288,0.134,0.158,0.203
39,0.217,0.288,0.134,0.158,0.203
44,0.209,0.22,0.172,0.23,0.168
33,0.25,0.171,0.248,0.162,0.168
67,0.269,0.249,0.147,0.18,0.155
27,0.239,0.235,0.163,0.177,0.187
27,0.239,0.235,0.163,0.177,0.187
48,0.219,0.27,0.147,0.165,0.2
54,0.235,0.254,0.143,0.188,0.18
68,0.22,0.273,0.111,0.22,0.176
49,0.249,0.233,0.18,0.16,0.179
28,0.142,0.276,0.171,0.188,0.223
48,0.219,0.27,0.147,0.165,0.2
34,0.213,0.267,0.111,0.195,0.215
27,0.239,0.235,0.163,0.177,0.187
40,0.2,0.323,0.147,0.17,0.161
35,0.212,0.296,0.126,0.169,0.198
23,0.248,0.279,0.115,0.182,0.177
60,0.243,0.243,0.151,0.161,0.202
25,0.195,0.252,0.162,0.182,0.21
61,0.212,0.258,0.14,0.205,0.184
68,0.22,0.273,0.111,0.22,0.176
60,0.243,0.243,0.151,0.161,0.202
23,0.248,0.279,0.115,0.182,0.177
63,0.223,0.253,0.139,0.206,0.178
38,0.241,0.301,0.171,0.107,0.179
21,0.228,0.193,0.178,0.181,0.22
41,0.253,0.22,0.097,0.209,0.222
29,0.191,0.248,0.164,0.188,0.209
52,0.191,0.247,0.171,0.234,0.157
52,0.191,0.247,0.171,0.234,0.157
58,0.171,0.322,0.194,0.144,0.169
28,0.142,0.276,0.171,0.188,0.223
40,0.2,0.323,0.147,0.17,0.161
30,0.227,0.233,0.162,0.186,0.191
48,0.219,0.27,0.147,0.165,0.2
53,0.292,0.254,0.137,0.195,0.123
18,0.186,0.257,0.167,0.154,0.237
64,0.256,0.249,0.172,0.111,0.211
44,0.209,0.22,0.172,0.23,0.168
51,0.225,0.281,0.164,0.182,0.147
52,0.191,0.247,0.171,0.234,0.157
66,0.269,0.209,0.15,0.203,0.169
24,0.266,0.231,0.172,0.128,0.203
33,0.25,0.171,0.248,0.162,0.168
58,0.171,0.322,0.194,0.144,0.169
22,0.24,0.265,0.145,0.162,0.188
20,0.195,0.249,0.152,0.174,0.23
58,0.171,0.322,0.194,0.144,0.169
25,0.195,0.252,0.162,0.182,0.21
64,0.256,0.249,0.172,0.111,0.211
48,0.219,0.27,0.147,0.165,0.2
69,0.254,0.204,0.178,0.206,0.159
22,0.24,0.265,0.145,0.162,0.188
34,0.213,0.267,0.111,0.195,0.215
33,0.25,0.171,0.248,0.162,0.168
23,0.248,0.279,0.115,0.182,0.177
29,0.191,0.248,0.164,0.188,0.209
29,0.191,0.248,0.164,0.188,0.209
29,0.191,0.248,0.164,0.188,0.209
62,0.224,0.253,0.145,0.248,0.13
39,0.217,0.288,0.134,0.158,0.203
63,0.223,0.253,0.139,0.206,0.178
53,0.292,0.254,0.137,0.195,0.123
63,0.223,0.253,0.139,0.206,0.178
45,0.274,0.205,0.164,0.152,0.205
63,0.223,0.253,0.139,0.206,0.178
